name,email,segment,poznamka
Ján Novák,[email],malá_realitka,Do 5 maklérov
Petra Kováčová,[email],stredná_realitka,8 maklérov Bratislava
Martin Horváth,[email],veľká_realitka,20+ maklérov
Lucia Bieliková,[email],developer,Menší developer
Peter Urban,[email],malá_realitka,Regionálna realitka
Simona Králová,[email],luxusný_segment,Luxusné nehnuteľnosti
Tomáš Varga,[email],investori,Investičné byty
Marek Šimek,[email],stredná_realitka,10 maklérov
Andrea Černá,[email],developer,Novostavby
Róbert Fiala,[email],malá_realitka,3 makléri
